,,,,,,,,,,,,,
,,,,,,,Incerteza epistêmica,,,,,Incerteza preditiva,
,x1,x2,x3,x4,y,mean,2*std- MCDropout,Ulow,Uup,status,,2*RMSE,status
0,0.1,0.6,1,2,3.7,3.68656277656555,0.0808750912547112,3.60568768531084,3.76743786782026,0,0.00018055897362729,0.375440803924894,0
1,0.9,5.4,9,18,33.3,32.9996147155762,0.815590977668762,32.1840237379074,33.8152056932449,0,0.0902313190983824,0.375440803924894,0
2,0.3,1.8,3,6,11.1,10.9991140365601,0.243464529514313,10.7556495070457,11.2425785660744,0,0.0101779776192051,0.375440803924894,0
3,0.6,3.6,6,12,22.2,22.0155181884766,0.521114826202393,21.4944033622742,22.536633014679,0,0.0340335387829688,0.375440803924894,0
4,1,6,10,20,37,36.6976470947266,0.856881201267242,35.8407658934593,37.5545282959938,0,0.0914172793272883,0.375440803924894,0
5,0.6,3.6,6,12,22.2,22.021448135376,0.459868550300598,21.5615795850754,22.4813166856766,0,0.0318807683607153,0.375440803924894,0
6,0.9,5.4,9,18,33.3,33.0236549377441,0.752429068088532,32.2712258696556,33.7760840058327,0,0.0763665934331932,0.375440803924894,0
7,0.9,5.4,9,18,33.3,33.015510559082,0.802558422088623,32.2129521369934,33.8180689811707,0,0.0809342419938168,0.375440803924894,0
8,0.1,0.6,1,2,3.7,3.69009447097778,0.0905706882476807,3.5995237827301,3.78066515922546,0,9.81195052099828E-05,0.375440803924894,0
9,0.3,1.8,3,6,11.1,10.9937047958374,0.24030427634716,10.7534005194902,11.2340090721846,0,0.0112986704279682,0.375440803924894,0
10,0.5,3,5,10,18.5,18.3300094604492,0.452533066272736,17.8774763941765,18.782542526722,0,0.0288967835367657,0.375440803924894,0
11,0.1,0.6,1,2,3.7,3.69024324417114,0.0775033906102181,3.61273985356092,3.76774663478136,0,9.51942843039467E-05,0.375440803924894,0
12,1,6,10,20,37,36.679801940918,0.874394118785858,35.8054078221321,37.5541960597038,0,0.1025267970399,0.375440803924894,0
13,0.1,0.6,1,2,3.7,3.68768310546875,0.0828358232975006,3.60484728217125,3.77051892876625,0,0.000151705890893941,0.375440803924894,0
14,1,6,10,20,37,36.6740379333496,0.858763575553894,35.8152743577957,37.5328015089035,0,0.106251268894994,0.375440803924894,0
15,0.2,1.2,2,4,7.4,7.33534002304077,0.154264450073242,7.18107557296753,7.48960447311401,0,0.00418091262036801,0.375440803924894,0
16,0.2,1.2,2,4,7.4,7.33190965652466,0.159842386841774,7.17206726968288,7.49175204336643,0,0.00463629487459007,0.375440803924894,0
17,0.3,1.8,3,6,11.1,10.9931201934814,0.263109922409058,10.7300102710724,11.2562301158905,0,0.0114232930414436,0.375440803924894,0
18,0.8,4.8,8,16,29.6,29.3637409210205,0.629822850227356,28.7339180707932,29.9935637712479,0,0.0558183524002386,0.375440803924894,0
19,0.6,3.6,6,12,22.2,22.0068416595459,0.496899902820587,21.5099417567253,22.5037415623665,0,0.0373101444869823,0.375440803924894,0
20,0.7,4.2,7,14,25.9,25.6912994384766,0.581784725189209,25.1095147132874,26.2730841636658,0,0.0435559243801975,0.375440803924894,0
21,1,6,10,20,37,36.7019309997559,0.793111860752106,35.9088191390038,37.495042860508,0,0.0888451289065415,0.375440803924894,0
22,0.8,4.8,8,16,29.6,29.3415431976318,0.675509512424469,28.6660336852074,30.0170527100563,0,0.0667999186903769,0.375440803924894,0
23,0.2,1.2,2,4,7.4,7.33183526992798,0.160110533237457,7.17172473669052,7.49194580316544,0,0.0046464304257916,0.375440803924894,0
24,0.6,3.6,6,12,22.2,22.0295448303223,0.494802087545395,21.5347427427769,22.5243469178677,0,0.029054964869865,0.375440803924894,0
25,0.4,2.4,4,8,14.8,14.6709461212158,0.337794005870819,14.333152115345,15.0087401270866,0,0.0166549036292419,0.375440803924894,0
26,0.7,4.2,7,14,25.9,25.6744709014893,0.625020027160645,25.0494508743286,26.2994909286499,0,0.0508633742750674,0.375440803924894,0
27,0.1,0.6,1,2,3.7,3.68728017807007,0.0798493623733521,3.60743081569672,3.76712954044342,0,0.000161793869929174,0.375440803924894,0
28,0.4,2.4,4,8,14.8,14.6664686203003,0.325630456209183,14.3408381640911,14.9920990765095,0,0.0178306293645075,0.375440803924894,0
29,0.7,4.2,7,14,25.9,25.68630027771,0.589167416095734,25.0971328616142,26.2754676938057,0,0.0456675713068392,0.375440803924894,0
