x1,x2,x3,x4,y,MC Dropout
0.1,0.6,1,2,3.7,0.0808750912547112
0.9,5.4,9,18,33.3,0.815590977668762
0.3,1.8,3,6,11.1,0.243464529514313
0.6,3.6,6,12,22.2,0.521114826202393
1,6,10,20,37,0.856881201267242
0.6,3.6,6,12,22.2,0.459868550300598
0.9,5.4,9,18,33.3,0.752429068088532
0.9,5.4,9,18,33.3,0.802558422088623
0.1,0.6,1,2,3.7,0.0905706882476807
0.3,1.8,3,6,11.1,0.24030427634716
0.5,3,5,10,18.5,0.452533066272736
0.1,0.6,1,2,3.7,0.0775033906102181
1,6,10,20,37,0.874394118785858
0.1,0.6,1,2,3.7,0.0828358232975006
1,6,10,20,37,0.858763575553894
0.2,1.2,2,4,7.4,0.154264450073242
0.2,1.2,2,4,7.4,0.159842386841774
0.3,1.8,3,6,11.1,0.263109922409058
0.8,4.8,8,16,29.6,0.629822850227356
0.6,3.6,6,12,22.2,0.496899902820587
0.7,4.2,7,14,25.9,0.581784725189209
1,6,10,20,37,0.793111860752106
0.8,4.8,8,16,29.6,0.675509512424469
0.2,1.2,2,4,7.4,0.160110533237457
0.6,3.6,6,12,22.2,0.494802087545395
0.4,2.4,4,8,14.8,0.337794005870819
0.7,4.2,7,14,25.9,0.625020027160645
0.1,0.6,1,2,3.7,0.0798493623733521
0.4,2.4,4,8,14.8,0.325630456209183
0.7,4.2,7,14,25.9,0.589167416095734
0.3,1.8,3,6,11.1,0.244894862174988
0.9,5.4,9,18,33.3,0.762705147266388
0.3,1.8,3,6,11.1,0.236787334084511
0.2,1.2,2,4,7.4,0.151843652129173
0.7,4.2,7,14,25.9,0.619049310684204
0.7,4.2,7,14,25.9,0.548727333545685
0.8,4.8,8,16,29.6,0.714840412139893
0.2,1.2,2,4,7.4,0.16057388484478
0.3,1.8,3,6,11.1,0.24582727253437
0.7,4.2,7,14,25.9,0.560481488704681
0.1,0.6,1,2,3.7,0.0901007577776909
1,6,10,20,37,0.816091656684876
0.1,0.6,1,2,3.7,0.0793649330735207
0.4,2.4,4,8,14.8,0.323309868574142
0.6,3.6,6,12,22.2,0.485003054141998
0.3,1.8,3,6,11.1,0.268373519182205
0.6,3.6,6,12,22.2,0.496078372001648
0.6,3.6,6,12,22.2,0.456781834363937
0.7,4.2,7,14,25.9,0.611082136631012
0.9,5.4,9,18,33.3,0.680073738098145
0.6,3.6,6,12,22.2,0.511963903903961
0.9,5.4,9,18,33.3,0.721566200256348
0.9,5.4,9,18,33.3,0.78121954202652
0.1,0.6,1,2,3.7,0.0852157920598984
0.7,4.2,7,14,25.9,0.54060423374176
0.7,4.2,7,14,25.9,0.556893169879913
0.9,5.4,9,18,33.3,0.689525187015533
0.6,3.6,6,12,22.2,0.489107400178909
0.2,1.2,2,4,7.4,0.143197491765022
0.9,5.4,9,18,33.3,0.751148402690887
0.1,0.6,1,2,3.7,0.0787129029631615
0.5,3,5,10,18.5,0.437632828950882
